Field=#~Integer~#~50|Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Quantity~Integer~Quantity~100|Field=DesignItemId~String~DesignItemId~100|Field=Manufacturer 1~String~Manufacturer 1~100|Field=Manufacturer Part Number 1~String~Manufacturer Part Number 1~100|Field=Supplier 1~String~Supplier 1~100|Field=Supplier Part Number 1~String~Supplier Part Number 1~100|ReportField=Currency~GBP|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~Worldskills Pre-Comp Task.PrjPcb|ReportField=ProjectFullPath~F:\Kerris Worldskills\CompetitionTask\Worldskills Pre-Comp Task.PrjPcb|ReportField=Title~Bill of Materials For BOM Document [Figure1.BomDoc]|ReportField=TotalQuantity~16|ReportField=ReportTime~10:25:36|ReportField=ReportDate~22/05/2018|ReportField=ReportDateTime~22/05/2018 10:25:36|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=Address1~The University Of Manchester|ReportField=Address2~Oxford Road|ReportField=Address3~M13 9PL|ReportField=Address4~Tel: 0161 306 6000|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=CurrentDate~22/05/2018|ReportField=CurrentTime~10:25:12|ReportField=Date~|ReportField=DocumentFullPathAndName~F:\Kerris Worldskills\CompetitionTask\Figure1.SchDoc|ReportField=DocumentName~Figure1.SchDoc|ReportField=DocumentNumber~1|ReportField=DrawnBy~Kerris Boulton|ReportField=Engineer~|ReportField=FR~N/A|ReportField=ImagePath~|ReportField=JobNo~N/A|ReportField=ModifiedDate~22/05/2018|ReportField=Organization~Technical Appreniticeship Program|ReportField=ProjectName~Worldskills Pre-Comp Task.PrjPcb|ReportField=Revision~v1.1.0|ReportField=Rule~|ReportField=SheetNumber~1|ReportField=SheetTotal~1|ReportField=Time~|ReportField=Title~Worldskills Pre-Competition Task|ReportField=DataSourceFileName~Figure1.BomDoc|ReportField=DataSourceFullPath~F:\Kerris Worldskills\CompetitionTask\Figure1.BomDoc|ReportField=PCBConfigurationName~Sources|ReportField=Item~|ReportField=ItemRevision~|ReportField=ItemAndRevision~|ReportField=ItemRevisionBase~|ReportField=ItemRevisionLevel1~|ReportField=ItemRevisionLevel2~|ReportField=ItemRevisionLevel1AndBase~|ReportField=ItemRevisionLevel2AndLevel1~
1|10uF|Capacitor|C1|1|Cap2|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DMulticomp%26mpn%3DMCGPR50V106M5X11%26seller%3DFarnell%26sku%3D9451382%26country%3DGB%26channel%3DBOM%2520Report%26{URL.TEXT}Multicomp{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DMulticomp%26mpn%3DMCGPR50V106M5X11%26seller%3DFarnell%26sku%3D9451382%26country%3DGB%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}MCGPR50V106M5X11{URL.TIP}Manufacturer|Farnell|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DMulticomp%26mpn%3DMCGPR50V106M5X11%26seller%3DFarnell%26sku%3D9451382%26country%3DGB%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}9451382{URL.TIP}Supplier
2|330nF|Capacitor|C2|1|Cap2|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DMulticomp%26mpn%3DMCRH50V334M5X11%26seller%3DFarnell%26sku%3D1902922%26country%3DGB%26channel%3DBOM%2520Report%26{URL.TEXT}Multicomp{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DMulticomp%26mpn%3DMCRH50V334M5X11%26seller%3DFarnell%26sku%3D1902922%26country%3DGB%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}MCRH50V334M5X11{URL.TIP}Manufacturer|Farnell|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DMulticomp%26mpn%3DMCRH50V334M5X11%26seller%3DFarnell%26sku%3D1902922%26country%3DGB%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}1902922{URL.TIP}Supplier
3|10nF|Capacitor|C3, C4|2|Cap|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DMulticomp%26mpn%3DMCRR25103X7RK0050%26seller%3DFarnell%26sku%3D1216435%26country%3DGB%26channel%3DBOM%2520Report%26{URL.TEXT}Multicomp{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DMulticomp%26mpn%3DMCRR25103X7RK0050%26seller%3DFarnell%26sku%3D1216435%26country%3DGB%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}MCRR25103X7RK0050{URL.TIP}Manufacturer|Farnell|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DMulticomp%26mpn%3DMCRR25103X7RK0050%26seller%3DFarnell%26sku%3D1216435%26country%3DGB%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}1216435{URL.TIP}Supplier
4|1N4001|1 Amp General Purpose Rectifier|D1|1|Diode 1N4001|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DON%2520Semiconductor%2520%252F%2520Fairchild%26mpn%3D1N4001%26seller%3DFarnell%26sku%3D2323100%26country%3DGB%26channel%3DBOM%2520Report%26{URL.TEXT}ON%20Semiconductor%20%2F%20Fairchild{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DON%2520Semiconductor%2520%252F%2520Fairchild%26mpn%3D1N4001%26seller%3DFarnell%26sku%3D2323100%26country%3DGB%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}1N4001{URL.TIP}Manufacturer|Farnell|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DON%2520Semiconductor%2520%252F%2520Fairchild%26mpn%3D1N4001%26seller%3DFarnell%26sku%3D2323100%26country%3DGB%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}2323100{URL.TIP}Supplier
5|7 Segment Display|7 Segment Display|DS1|1|Dpy Red-CC|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DKingbright%26mpn%3DSC56-11SURKWA%26seller%3DFarnell%26sku%3D2314249%26country%3DGB%26channel%3DBOM%2520Report%26{URL.TEXT}Kingbright{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DKingbright%26mpn%3DSC56-11SURKWA%26seller%3DFarnell%26sku%3D2314249%26country%3DGB%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}SC56-11SURKWA{URL.TIP}Manufacturer|Farnell|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DKingbright%26mpn%3DSC56-11SURKWA%26seller%3DFarnell%26sku%3D2314249%26country%3DGB%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}2314249{URL.TIP}Supplier
6|10K|Resistor|R1, R2, R3|3|Res2|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DTE%2520Connectivity%26mpn%3DLR0204F10K%26seller%3DFarnell%26sku%3D2329855%26country%3DGB%26channel%3DBOM%2520Report%26{URL.TEXT}TE%20Connectivity{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DTE%2520Connectivity%26mpn%3DLR0204F10K%26seller%3DFarnell%26sku%3D2329855%26country%3DGB%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}LR0204F10K{URL.TIP}Manufacturer|Farnell|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DTE%2520Connectivity%26mpn%3DLR0204F10K%26seller%3DFarnell%26sku%3D2329855%26country%3DGB%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}2329855{URL.TIP}Supplier
7|33K|Resistor|R4, R5|2|Res2|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DTE%2520Connectivity%26mpn%3DLR0204F33K%26seller%3DFarnell%26sku%3D2329922%26country%3DGB%26channel%3DBOM%2520Report%26{URL.TEXT}TE%20Connectivity{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DTE%2520Connectivity%26mpn%3DLR0204F33K%26seller%3DFarnell%26sku%3D2329922%26country%3DGB%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}LR0204F33K{URL.TIP}Manufacturer|Farnell|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DTE%2520Connectivity%26mpn%3DLR0204F33K%26seller%3DFarnell%26sku%3D2329922%26country%3DGB%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}2329922{URL.TIP}Supplier
8|220R|Resistor|R6|1|Res2|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DTE%2520Connectivity%26mpn%3DLR0204F220R%26seller%3DFarnell%26sku%3D2329900%26country%3DGB%26channel%3DBOM%2520Report%26{URL.TEXT}TE%20Connectivity{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DTE%2520Connectivity%26mpn%3DLR0204F220R%26seller%3DFarnell%26sku%3D2329900%26country%3DGB%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}LR0204F220R{URL.TIP}Manufacturer|Farnell|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DTE%2520Connectivity%26mpn%3DLR0204F220R%26seller%3DFarnell%26sku%3D2329900%26country%3DGB%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}2329900{URL.TIP}Supplier
9|SW-PB|SPST Switch|S1, S2|2|SW-PB|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DTE%2520Connectivity%26mpn%3D1825910-7%26seller%3DFarnell%26sku%3D2468761%26country%3DGB%26channel%3DBOM%2520Report%26{URL.TEXT}TE%20Connectivity{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DTE%2520Connectivity%26mpn%3D1825910-7%26seller%3DFarnell%26sku%3D2468761%26country%3DGB%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}1825910-7{URL.TIP}Manufacturer|Farnell|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DTE%2520Connectivity%26mpn%3D1825910-7%26seller%3DFarnell%26sku%3D2468761%26country%3DGB%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}2468761{URL.TIP}Supplier
10|555|555 Timer|U1|1|555 TIMER|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DTI%2520National%2520Semiconductor%26mpn%3DLM555CN%252FNOPB%26seller%3DFarnell%26sku%3D1564692%26country%3DGB%26channel%3DBOM%2520Report%26{URL.TEXT}TI%20National%20Semiconductor{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DTI%2520National%2520Semiconductor%26mpn%3DLM555CN%252FNOPB%26seller%3DFarnell%26sku%3D1564692%26country%3DGB%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}LM555CN%2FNOPB{URL.TIP}Manufacturer|Farnell|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DTI%2520National%2520Semiconductor%26mpn%3DLM555CN%252FNOPB%26seller%3DFarnell%26sku%3D1564692%26country%3DGB%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}1564692{URL.TIP}Supplier
11|4026/4033|Decade Counter/Divider|U2|1|4026/4033|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DTexas%2520Instruments%26mpn%3DCD4026BE%26seller%3DFarnell%26sku%3D1703295%26country%3DGB%26channel%3DBOM%2520Report%26{URL.TEXT}Texas%20Instruments{URL.TIP}Component|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DTexas%2520Instruments%26mpn%3DCD4026BE%26seller%3DFarnell%26sku%3D1703295%26country%3DGB%26channel%3DBOM%2520Report%26ref%3Dman%26{URL.TEXT}CD4026BE{URL.TIP}Manufacturer|Farnell|{URL}https:%2F%2Foctopart-clicks.com%2Fclick%2Faltium%3Fmanufacturer%3DTexas%2520Instruments%26mpn%3DCD4026BE%26seller%3DFarnell%26sku%3D1703295%26country%3DGB%26channel%3DBOM%2520Report%26ref%3Dsupplier%26{URL.TEXT}1703295{URL.TIP}Supplier
